constituency_no,constituency,district,polling_booths,total_voters,female_voters,male_voters,alliance,candidate_name,party
1,Manjeshwaram,Kasaragod,229,"2,30,113","1,14,312","1,15,801",LDF,K. R. Jayananda,CPI(M)
1,Manjeshwaram,Kasaragod,229,"2,30,113","1,14,312","1,15,801",UDF,A. K. M. Ashraf,IUML
1,Manjeshwaram,Kasaragod,229,"2,30,113","1,14,312","1,15,801",NDA,K. Surendran,BJP
1,Manjeshwaram,Kasaragod,229,"2,30,113","1,14,312","1,15,801",Others,Sanjeeva,BSP
1,Manjeshwaram,Kasaragod,229,"2,30,113","1,14,312","1,15,801",Others,Abdul Latheef I,Independent
1,Manjeshwaram,Kasaragod,229,"2,30,113","1,14,312","1,15,801",Others,D Surendran Nair,Independent
1,Manjeshwaram,Kasaragod,229,"2,30,113","1,14,312","1,15,801",Others,Gean Lavina Monteiro,Independent
1,Manjeshwaram,Kasaragod,229,"2,30,113","1,14,312","1,15,801",Others,John D' Souza,Independent
1,Manjeshwaram,Kasaragod,229,"2,30,113","1,14,312","1,15,801",Others,Kannur Abdulla Master,Independent
1,Manjeshwaram,Kasaragod,229,"2,30,113","1,14,312","1,15,801",Others,Mohammed Ashraf,Independent
1,Manjeshwaram,Kasaragod,229,"2,30,113","1,14,312","1,15,801",Others,Mohammed Ashraf K A,Independent
2,Kasaragod,Kasaragod,218,"2,10,923","1,05,399","1,05,524",LDF,Shanavas Padhoor,Independent (INL Support)
2,Kasaragod,Kasaragod,218,"2,10,923","1,05,399","1,05,524",UDF,Kallatra Mahin Haji,IUML
2,Kasaragod,Kasaragod,218,"2,10,923","1,05,399","1,05,524",NDA,Ashwini M.L.,BJP
2,Kasaragod,Kasaragod,218,"2,10,923","1,05,399","1,05,524",Others,Mohammed Ali Fathah B M,Independent
2,Kasaragod,Kasaragod,218,"2,10,923","1,05,399","1,05,524",Others,Shanavas A A,Independent
3,Udma,Kasaragod,237,"2,28,512","1,16,342","1,12,166",LDF,C. H. Kunhambu,CPI(M)
3,Udma,Kasaragod,237,"2,28,512","1,16,342","1,12,166",UDF,Neelakantan,INC
3,Udma,Kasaragod,237,"2,28,512","1,16,342","1,12,166",NDA,Manulal Meloth,BJP
3,Udma,Kasaragod,237,"2,28,512","1,16,342","1,12,166",Others,Kunhampu P P S/o Raman,Independent
3,Udma,Kasaragod,237,"2,28,512","1,16,342","1,12,166",Others,Kunhiraman,Independent
3,Udma,Kasaragod,237,"2,28,512","1,16,342","1,12,166",Others,Naseer,Independent
4,Kanhangad,Kasaragod,239,"2,23,980","1,14,966","1,09,008",LDF,Govindan Pallikkappil,CPI
4,Kanhangad,Kasaragod,239,"2,23,980","1,14,966","1,09,008",UDF,Shyji Ottapalli,KEC
4,Kanhangad,Kasaragod,239,"2,23,980","1,14,966","1,09,008",NDA,M. Balraj,BJP
4,Kanhangad,Kasaragod,239,"2,23,980","1,14,966","1,09,008",Others,B. Vijayakumar,BSP
5,Thrikaripur,Kasaragod,218,"2,10,090","1,08,044","1,02,044",LDF,V. P. P. Mustafa,CPI(M)
5,Thrikaripur,Kasaragod,218,"2,10,090","1,08,044","1,02,044",UDF,Sandeep Varier,INC
5,Thrikaripur,Kasaragod,218,"2,10,090","1,08,044","1,02,044",NDA,Ravi Kulangara,TTP
5,Thrikaripur,Kasaragod,218,"2,10,090","1,08,044","1,02,044",Others,Musthafa P P,Independent
5,Thrikaripur,Kasaragod,218,"2,10,090","1,08,044","1,02,044",Others,Musthafa V P,Independent
5,Thrikaripur,Kasaragod,218,"2,10,090","1,08,044","1,02,044",Others,Sandeep Elatt,Independent
6,Payyanur,Kannur,192,"1,88,935","97,926","91,006",LDF,T. I. Madhusoodanan,CPI(M)
6,Payyanur,Kannur,192,"1,88,935","97,926","91,006",UDF,V. Kunjikrishnan,Independent (RSP support)
6,Payyanur,Kannur,192,"1,88,935","97,926","91,006",NDA,A. P. Gangadharan,BJP
6,Payyanur,Kannur,192,"1,88,935","97,926","91,006",Others,Sandeep V. K.,Independent
7,Kalliasseri,Kannur,184,"2,03,796","1,06,147","97,648",LDF,M. Vijin,CPI(M)
7,Kalliasseri,Kannur,184,"2,03,796","1,06,147","97,648",UDF,Adv. Rajeevan Kappacheri,INC
7,Kalliasseri,Kannur,184,"2,03,796","1,06,147","97,648",NDA,A.V. Sanil Kumar,BJP
7,Kalliasseri,Kannur,184,"2,03,796","1,06,147","97,648",Others,K.K. Abdul Jabbar,SDPI
7,Kalliasseri,Kannur,184,"2,03,796","1,06,147","97,648",Others,Rajeevan Kannoth S/o Kammaran,Independent
8,Taliparamba,Kannur,233,"2,32,280","1,20,353","1,11,926",LDF,P. K. Shyamala,CPI(M)
8,Taliparamba,Kannur,233,"2,32,280","1,20,353","1,11,926",UDF,T K Govindan Master,Independent (INC Support)
8,Taliparamba,Kannur,233,"2,32,280","1,20,353","1,11,926",NDA,N. Haridas,BJP
8,Taliparamba,Kannur,233,"2,32,280","1,20,353","1,11,926",Others,Anappally Gopalan,AAP
8,Taliparamba,Kannur,233,"2,32,280","1,20,353","1,11,926",Others,Shyamala P,Independent
8,Taliparamba,Kannur,233,"2,32,280","1,20,353","1,11,926",Others,T. K. Govindan,Independent
8,Taliparamba,Kannur,233,"2,32,280","1,20,353","1,11,926",Others,Abdul Salam K P,Independent
8,Taliparamba,Kannur,233,"2,32,280","1,20,353","1,11,926",Others,C Balakrishnan Yadav,Independent
8,Taliparamba,Kannur,233,"2,32,280","1,20,353","1,11,926",Others,Khamaruddeen C V,Independent
8,Taliparamba,Kannur,233,"2,32,280","1,20,353","1,11,926",Others,Koyyam Janardhanan,Independent
9,Irikkur,Kannur,214,"1,99,326","1,00,464","98,862",LDF,Adv. Mathew Kunnappally,Kerala Congress (M)
9,Irikkur,Kannur,214,"1,99,326","1,00,464","98,862",UDF,Adv. Sajeev Joseph,INC
9,Irikkur,Kannur,214,"1,99,326","1,00,464","98,862",NDA,Sreenath Padmanabhan,TTP
9,Irikkur,Kannur,214,"1,99,326","1,00,464","98,862",Others,Joseph P.V,AAP
9,Irikkur,Kannur,214,"1,99,326","1,00,464","98,862",Others,M. J. Mathew,SDPI
9,Irikkur,Kannur,214,"1,99,326","1,00,464","98,862",Others,Amal K T,Independent
10,Azhikode,Kannur,185,"1,88,250","98,280","89,967",LDF,K. V. Sumesh,CPI(M)
10,Azhikode,Kannur,185,"1,88,250","98,280","89,967",UDF,Adv. Kareem Cheleri,IUML
10,Azhikode,Kannur,185,"1,88,250","98,280","89,967",NDA,K. K. Vinod Kumar,BJP
10,Azhikode,Kannur,185,"1,88,250","98,280","89,967",Others,Reshmi Ravi,SUCI
10,Azhikode,Kannur,185,"1,88,250","98,280","89,967",Others,Sumesh Kumar. K,Independent
10,Azhikode,Kannur,185,"1,88,250","98,280","89,967",Others,Sumesh. T. P,Independent
10,Azhikode,Kannur,185,"1,88,250","98,280","89,967",Others,Abdul Kareem. V. V,Independent
10,Azhikode,Kannur,185,"1,88,250","98,280","89,967",Others,Kareem Chandroth,Independent
11,Kannur,Kannur,179,"1,82,682","94,865","87,817",LDF,Kadannappalli Ramachandran,Congress (Secular)
11,Kannur,Kannur,179,"1,82,682","94,865","87,817",UDF,Adv. T. O. Mohanan,INC
11,Kannur,Kannur,179,"1,82,682","94,865","87,817",NDA,C. Raghunath,BJP
11,Kannur,Kannur,179,"1,82,682","94,865","87,817",Others,Suresh Kumar,BJKP
11,Kannur,Kannur,179,"1,82,682","94,865","87,817",Others,M.K. Shahazad,SUCI
11,Kannur,Kannur,179,"1,82,682","94,865","87,817",Others,T.K. Mohanan,Independent
11,Kannur,Kannur,179,"1,82,682","94,865","87,817",Others,Ramachandran Kuniyil,Independent
12,Dharmadom,Kannur,198,"2,06,000","1,07,950","98,049",LDF,Pinarayi Vijayan,CPI(M)
12,Dharmadom,Kannur,198,"2,06,000","1,07,950","98,049",UDF,Adv. V.P Abdul Rasheed,INC
12,Dharmadom,Kannur,198,"2,06,000","1,07,950","98,049",NDA,K. Ranjith,BJP
12,Dharmadom,Kannur,198,"2,06,000","1,07,950","98,049",Others,Vadi Hareendran,Independent
12,Dharmadom,Kannur,198,"2,06,000","1,07,950","98,049",Others,Vijayan A.M S/o Kunhiraman,Independent
13,Thalassery,Kannur,189,"1,85,841","96,707","89,133",LDF,Karayi Rajan,CPI(M)
13,Thalassery,Kannur,189,"1,85,841","96,707","89,133",UDF,K. P. Saju,INC
13,Thalassery,Kannur,189,"1,85,841","96,707","89,133",NDA,O. Nidheesh,BJP
13,Thalassery,Kannur,189,"1,85,841","96,707","89,133",Others,A.C. Jalaluddin,SDPI
13,Thalassery,Kannur,189,"1,85,841","96,707","89,133",Others,Rajan O P,Independent
13,Thalassery,Kannur,189,"1,85,841","96,707","89,133",Others,V. P. Rajan,Independent
13,Thalassery,Kannur,189,"1,85,841","96,707","89,133",Others,Saju V P,Independent
14,Kuthuparamba,Kannur,215,"2,05,771","1,05,444","1,00,327",LDF,P. K. Praveen,RJD
14,Kuthuparamba,Kannur,215,"2,05,771","1,05,444","1,00,327",UDF,Jayanthi Rajan,IUML
14,Kuthuparamba,Kannur,215,"2,05,771","1,05,444","1,00,327",NDA,Adv. Shijilal,BJP
14,Kuthuparamba,Kannur,215,"2,05,771","1,05,444","1,00,327",Others,Rafeed AP,AAP
14,Kuthuparamba,Kannur,215,"2,05,771","1,05,444","1,00,327",Others,M. Shylaja,Independent
14,Kuthuparamba,Kannur,215,"2,05,771","1,05,444","1,00,327",Others,Jayanthi,Independent
14,Kuthuparamba,Kannur,215,"2,05,771","1,05,444","1,00,327",Others,K. P. Mohanan,Independent
14,Kuthuparamba,Kannur,215,"2,05,771","1,05,444","1,00,327",Others,Praveen Kumar,Independent
14,Kuthuparamba,Kannur,215,"2,05,771","1,05,444","1,00,327",Others,Shahul Hameed,Independent
15,Mattanur,Kannur,205,"2,01,719","1,04,166","97,553",LDF,V. K. Sanoj,CPI(M)
15,Mattanur,Kannur,205,"2,01,719","1,04,166","97,553",UDF,Chandran Thillankeri,INC
15,Mattanur,Kannur,205,"2,01,719","1,04,166","97,553",NDA,Biju Elakkuzhi,BJP
15,Mattanur,Kannur,205,"2,01,719","1,04,166","97,553",Others,Basheer Punnad,SDPI
15,Mattanur,Kannur,205,"2,01,719","1,04,166","97,553",Others,Chandran Thengalath,Independent
15,Mattanur,Kannur,205,"2,01,719","1,04,166","97,553",Others,Sanoj,Independent
16,Peravoor,Kannur,183,"1,82,384","92,657","89,726",LDF,Sitting MLA from different seat,K. K. Shailaja
16,Peravoor,Kannur,183,"1,82,384","92,657","89,726",UDF,Adv. Sunny Joseph,INC
16,Peravoor,Kannur,183,"1,82,384","92,657","89,726",NDA,Paily Vathiatt,BDJS
16,Peravoor,Kannur,183,"1,82,384","92,657","89,726",Others,Adv. Henstion George,AAP
16,Peravoor,Kannur,183,"1,82,384","92,657","89,726",Others,Aruvikkal Krishnan,CPIML Red Star
16,Peravoor,Kannur,183,"1,82,384","92,657","89,726",Others,Sunny,Independent
16,Peravoor,Kannur,183,"1,82,384","92,657","89,726",Others,Sunny Joseph Muthukulathel,Independent
16,Peravoor,Kannur,183,"1,82,384","92,657","89,726",Others,Venugopalan. C,Independent
16,Peravoor,Kannur,183,"1,82,384","92,657","89,726",Others,C. Shylaja,Independent
16,Peravoor,Kannur,183,"1,82,384","92,657","89,726",Others,Narayana Kumar,Independent
16,Peravoor,Kannur,183,"1,82,384","92,657","89,726",Others,Sailaja. A. V,Independent
17,Mananthavady,Wayanad,237,"2,05,415","1,04,155","1,01,260",LDF,O. R. Kelu,CPI(M)
17,Mananthavady,Wayanad,237,"2,05,415","1,04,155","1,01,260",UDF,Usha M A,INC
17,Mananthavady,Wayanad,237,"2,05,415","1,04,155","1,01,260",NDA,P. Shyam Raj,BJP
18,Sulthan Bathery,Wayanad,251,"2,25,329","1,15,788","1,09,540",LDF,M. S. Viswanathan,CPI(M)
18,Sulthan Bathery,Wayanad,251,"2,25,329","1,15,788","1,09,540",UDF,I. C. Balakrishnan,INC
18,Sulthan Bathery,Wayanad,251,"2,25,329","1,15,788","1,09,540",NDA,A. S. Kavitha,BJP
18,Sulthan Bathery,Wayanad,251,"2,25,329","1,15,788","1,09,540",Others,Prakrithi N V,AAP
18,Sulthan Bathery,Wayanad,251,"2,25,329","1,15,788","1,09,540",Others,Benadict,BSP
18,Sulthan Bathery,Wayanad,251,"2,25,329","1,15,788","1,09,540",Others,V.A Ramesan,SUCI
18,Sulthan Bathery,Wayanad,251,"2,25,329","1,15,788","1,09,540",Others,Balakrishnan Edakkal,Independent
18,Sulthan Bathery,Wayanad,251,"2,25,329","1,15,788","1,09,540",Others,Rajesh R M,Independent
19,Kalpetta,Wayanad,227,"2,12,881","1,09,095","1,03,784",LDF,P. K. Anil Kumar,RJD
19,Kalpetta,Wayanad,227,"2,12,881","1,09,095","1,03,784",UDF,T. Siddique,INC
19,Kalpetta,Wayanad,227,"2,12,881","1,09,095","1,03,784",NDA,Prasanth Malavayal,BJP
19,Kalpetta,Wayanad,227,"2,12,881","1,09,095","1,03,784",Others,Rafeek C A,AAP
19,Kalpetta,Wayanad,227,"2,12,881","1,09,095","1,03,784",Others,V. K. Prakash,CPIML Red Star
19,Kalpetta,Wayanad,227,"2,12,881","1,09,095","1,03,784",Others,N Hamza,SDPI
19,Kalpetta,Wayanad,227,"2,12,881","1,09,095","1,03,784",Others,P. K. Anil Kumar,Independent
19,Kalpetta,Wayanad,227,"2,12,881","1,09,095","1,03,784",Others,Sidheeque S/o Kunjammad,Independent
19,Kalpetta,Wayanad,227,"2,12,881","1,09,095","1,03,784",Others,T K Ummer,Independent
19,Kalpetta,Wayanad,227,"2,12,881","1,09,095","1,03,784",Others,Radhakrishnan M,Independent
20,Vatakara,Kozhikode,186,"1,76,832","90,734","86,097",LDF,M. K. Bhaskaran,RJD
20,Vatakara,Kozhikode,186,"1,76,832","90,734","86,097",UDF,K. K. Rema,RMPI
20,Vatakara,Kozhikode,186,"1,76,832","90,734","86,097",NDA,Adv. K. Dileep,BJP
20,Vatakara,Kozhikode,186,"1,76,832","90,734","86,097",Others,Shamseer Chombala,SDPI
20,Vatakara,Kozhikode,186,"1,76,832","90,734","86,097",Others,Bhaskaran K K S/o Kelappan,Independent
20,Vatakara,Kozhikode,186,"1,76,832","90,734","86,097",Others,Ramakrishnan Vattakandi,Independent
20,Vatakara,Kozhikode,186,"1,76,832","90,734","86,097",Others,Rama T P W/o Ashokan P K,Independent
20,Vatakara,Kozhikode,186,"1,76,832","90,734","86,097",Others,Rama W/o Vijayan,Independent
21,Kuttiady,Kozhikode,222,"2,15,940","1,09,592","1,06,343",LDF,K. P. Kunhammad Kutti Master,CPI(M)
21,Kuttiady,Kozhikode,222,"2,15,940","1,09,592","1,06,343",UDF,Parakkal Abdulla,IUML
21,Kuttiady,Kozhikode,222,"2,15,940","1,09,592","1,06,343",NDA,Ramadas Manaleri,BJP
21,Kuttiady,Kozhikode,222,"2,15,940","1,09,592","1,06,343",Others,Abdulla,Independent
21,Kuttiady,Kozhikode,222,"2,15,940","1,09,592","1,06,343",Others,Kunhammadkutty,Independent
22,Nadapuram,Kozhikode,254,"2,33,690","1,17,498","1,16,190",LDF,Adv. P. Vasantham,CPI
22,Nadapuram,Kozhikode,254,"2,33,690","1,17,498","1,16,190",UDF,K. M. Abhijith,INC
22,Nadapuram,Kozhikode,254,"2,33,690","1,17,498","1,16,190",NDA,C. P. Vipin Chandran,BJP
22,Nadapuram,Kozhikode,254,"2,33,690","1,17,498","1,16,190",Others,Vasantha,Independent
22,Nadapuram,Kozhikode,254,"2,33,690","1,17,498","1,16,190",Others,K. M. Abhijith,Independent
22,Nadapuram,Kozhikode,254,"2,33,690","1,17,498","1,16,190",Others,"Abhijith, s/o Balan",Independent
22,Nadapuram,Kozhikode,254,"2,33,690","1,17,498","1,16,190",Others,Padmakumar,Independent
23,Koyilandy,Kozhikode,231,"2,13,254","1,09,806","1,03,445",LDF,K. Dasan,CPI(M)
23,Koyilandy,Kozhikode,231,"2,13,254","1,09,806","1,03,445",UDF,K. Praveen Kumar,INC
23,Koyilandy,Kozhikode,231,"2,13,254","1,09,806","1,03,445",NDA,C. R. Praphul Krishnan,BJP
23,Koyilandy,Kozhikode,231,"2,13,254","1,09,806","1,03,445",Others,Musthafa PK (Padinjare Kuniyoth),AAP
23,Koyilandy,Kozhikode,231,"2,13,254","1,09,806","1,03,445",Others,Dasan,Independent
23,Koyilandy,Kozhikode,231,"2,13,254","1,09,806","1,03,445",Others,Praveen,Independent
23,Koyilandy,Kozhikode,231,"2,13,254","1,09,806","1,03,445",Others,Praveen Kumar,Independent
24,Perambra,Kozhikode,232,"2,05,970","1,05,112","1,00,858",LDF,T. P. Ramakrishnan,CPI(M)
24,Perambra,Kozhikode,232,"2,05,970","1,05,112","1,00,858",UDF,Adv. Fathima Thahiliya,IUML
24,Perambra,Kozhikode,232,"2,05,970","1,05,112","1,00,858",NDA,M. Mohanan Master,BJP
24,Perambra,Kozhikode,232,"2,05,970","1,05,112","1,00,858",Others,Ranjith Malayil,AAP
24,Perambra,Kozhikode,232,"2,05,970","1,05,112","1,00,858",Others,Akhil Kumar A.M,CPIML Red Star
24,Perambra,Kozhikode,232,"2,05,970","1,05,112","1,00,858",Others,T.M Ramakrishnan,Independent
24,Perambra,Kozhikode,232,"2,05,970","1,05,112","1,00,858",Others,Fathima Nasri.V,Independent
24,Perambra,Kozhikode,232,"2,05,970","1,05,112","1,00,858",Others,Fathimathu Ruksana.P,Independent
24,Perambra,Kozhikode,232,"2,05,970","1,05,112","1,00,858",Others,K. Ramakrishnan,Independent
24,Perambra,Kozhikode,232,"2,05,970","1,05,112","1,00,858",Others,P.K Biju Master,Independent
25,Balussery,Kozhikode,256,"2,28,689","1,17,466","1,11,219",LDF,Adv. K.M. Sachindev,CPI(M)
25,Balussery,Kozhikode,256,"2,28,689","1,17,466","1,11,219",UDF,V. T. Sooraj,INC
25,Balussery,Kozhikode,256,"2,28,689","1,17,466","1,11,219",NDA,C. P. Sateeshan,BJP
25,Balussery,Kozhikode,256,"2,28,689","1,17,466","1,11,219",Others,Sooraj K S/o Asokan,Independent
25,Balussery,Kozhikode,256,"2,28,689","1,17,466","1,11,219",Others,Abhijith,Independent
26,Elathur,Kozhikode,209,"2,11,105","1,09,228","1,01,875",LDF,A. K. Saseendran,NCP(SP)
26,Elathur,Kozhikode,209,"2,11,105","1,09,228","1,01,875",UDF,Adv. Vidya Balakrishnan,INC
26,Elathur,Kozhikode,209,"2,11,105","1,09,228","1,01,875",NDA,T. Devadas,BJP
26,Elathur,Kozhikode,209,"2,11,105","1,09,228","1,01,875",Others,Abdul Basith Atholi,AAP
26,Elathur,Kozhikode,209,"2,11,105","1,09,228","1,01,875",Others,P.K.Saseendran,NCP
26,Elathur,Kozhikode,209,"2,11,105","1,09,228","1,01,875",Others,P.M.Sreekumar,SUCI
26,Elathur,Kozhikode,209,"2,11,105","1,09,228","1,01,875",Others,V.K. Saseendran,Independent
26,Elathur,Kozhikode,209,"2,11,105","1,09,228","1,01,875",Others,Adv.Sumin.S.Nedungadan,Independent
27,Kozhikode North,Kozhikode,186,"1,73,205","91,056","82,145",LDF,Thottathil Ravindran,CPI(M)
27,Kozhikode North,Kozhikode,186,"1,73,205","91,056","82,145",UDF,Adv. K Jayanth,INC
27,Kozhikode North,Kozhikode,186,"1,73,205","91,056","82,145",NDA,Navya Haridas,BJP
27,Kozhikode North,Kozhikode,186,"1,73,205","91,056","82,145",Others,Dr. Alphonsa Mathew,AAP
27,Kozhikode North,Kozhikode,186,"1,73,205","91,056","82,145",Others,A Sajeena,SUCI
27,Kozhikode North,Kozhikode,186,"1,73,205","91,056","82,145",Others,Jayanth Kumar,Independent
27,Kozhikode North,Kozhikode,186,"1,73,205","91,056","82,145",Others,Jayanth S,Independent
27,Kozhikode North,Kozhikode,186,"1,73,205","91,056","82,145",Others,Raveendran,Independent
27,Kozhikode North,Kozhikode,186,"1,73,205","91,056","82,145",Others,Raveendranathan Nair,Independent
28,Kozhikode South,Kozhikode,168,"1,55,972","79,802","76,168",LDF,Ahamed Devarkovil,INL
28,Kozhikode South,Kozhikode,168,"1,55,972","79,802","76,168",UDF,Adv. Fyzal Babu,IUML
28,Kozhikode South,Kozhikode,168,"1,55,972","79,802","76,168",NDA,T. Raneesh,BJP
29,Beypore,Kozhikode,215,"2,18,558","1,11,532","1,07,022",LDF,Muhammad Riyas,CPI(M)
29,Beypore,Kozhikode,215,"2,18,558","1,11,532","1,07,022",UDF,P. V. Anvar,AITC
29,Beypore,Kozhikode,215,"2,18,558","1,11,532","1,07,022",NDA,Adv. K. P. Prakash Babu,BJP
29,Beypore,Kozhikode,215,"2,18,558","1,11,532","1,07,022",Others,Anver S/o Enunni,Independent
29,Beypore,Kozhikode,215,"2,18,558","1,11,532","1,07,022",Others,Anver S/o Moideenkoya,Independent
29,Beypore,Kozhikode,215,"2,18,558","1,11,532","1,07,022",Others,Anver S/o Sulaikha K P,Independent
29,Beypore,Kozhikode,215,"2,18,558","1,11,532","1,07,022",Others,Anwar Ali Hassan S/o Kuttyhassan,Independent
29,Beypore,Kozhikode,215,"2,18,558","1,11,532","1,07,022",Others,Muhammed Riyas P.C S/o Ahammedkutty .P C,Independent
30,Kunnamangalam,Kozhikode,255,"2,41,980","1,23,879","1,18,100",LDF,Adv. P.T.A Rahim,Independent (CPI(M) support)
30,Kunnamangalam,Kozhikode,255,"2,41,980","1,23,879","1,18,100",UDF,M. A. Razak Master,IUML
30,Kunnamangalam,Kozhikode,255,"2,41,980","1,23,879","1,18,100",NDA,Adv. V. K. Sajeevan,BJP
30,Kunnamangalam,Kozhikode,255,"2,41,980","1,23,879","1,18,100",Others,Santhosh P T,AIHCP
30,Kunnamangalam,Kozhikode,255,"2,41,980","1,23,879","1,18,100",Others,Abdul Razak,Independent
30,Kunnamangalam,Kozhikode,255,"2,41,980","1,23,879","1,18,100",Others,Abdu Rasak,Independent
30,Kunnamangalam,Kozhikode,255,"2,41,980","1,23,879","1,18,100",Others,Mavoor Muhammed Ali,Independent
30,Kunnamangalam,Kozhikode,255,"2,41,980","1,23,879","1,18,100",Others,Raheem P,Independent
30,Kunnamangalam,Kozhikode,255,"2,41,980","1,23,879","1,18,100",Others,Rahim,Independent
31,Koduvally,Kozhikode,214,"2,01,668","1,01,470","1,00,198",LDF,Saleem Madavoor,Independent (CPI(M) support)
31,Koduvally,Kozhikode,214,"2,01,668","1,01,470","1,00,198",UDF,P. K. Firos,IUML
31,Koduvally,Kozhikode,214,"2,01,668","1,01,470","1,00,198",NDA,Giri Pambanal,BDJS
31,Koduvally,Kozhikode,214,"2,01,668","1,01,470","1,00,198",Others,Bavan Kutty K M,AAP
31,Koduvally,Kozhikode,214,"2,01,668","1,01,470","1,00,198",Others,Sunil Mannath,RPI (A)
31,Koduvally,Kozhikode,214,"2,01,668","1,01,470","1,00,198",Others,Abdul Shukoor,Independent
31,Koduvally,Kozhikode,214,"2,01,668","1,01,470","1,00,198",Others,Firose K C S/o Moitheenkutty,Independent
31,Koduvally,Kozhikode,214,"2,01,668","1,01,470","1,00,198",Others,Firose S/o Aboobacker Musaliar,Independent
31,Koduvally,Kozhikode,214,"2,01,668","1,01,470","1,00,198",Others,Lakshmanan K P Thamarassery,Independent
