constituency_no,constituency,district,polling_booths,total_voters,female_voters,male_voters,alliance,candidate_name,party
68,Nattika,Thrissur,225,"2,03,427","1,05,580","97,846",LDF,Geetha Gopi,CPI
68,Nattika,Thrissur,225,"2,03,427","1,05,580","97,846",UDF,Adv. Sunil Lalur,INC
68,Nattika,Thrissur,225,"2,03,427","1,05,580","97,846",NDA,Sitting MLA from different party,C. C. Mukundan
69,Kaipamangalam,Thrissur,191,"1,82,716","94,646","88,067",LDF,K. K. Valsaraj,CPI
69,Kaipamangalam,Thrissur,191,"1,82,716","94,646","88,067",UDF,T. M. Nazar,INC
69,Kaipamangalam,Thrissur,191,"1,82,716","94,646","88,067",NDA,Athulya Ghosh,BDJS
69,Kaipamangalam,Thrissur,191,"1,82,716","94,646","88,067",Others,Jayan Eratt,AAP
69,Kaipamangalam,Thrissur,191,"1,82,716","94,646","88,067",Others,Manoj M.M.,CPIML Red Star
69,Kaipamangalam,Thrissur,191,"1,82,716","94,646","88,067",Others,A.M. Muhammed Riyas,SDPI
70,Irinjalakuda,Thrissur,223,"1,94,592","1,00,647","93,943",LDF,Dr. R. Bindu,CPI(M)
70,Irinjalakuda,Thrissur,223,"1,94,592","1,00,647","93,943",UDF,Adv. Thomas Unniyadan,KEC
70,Irinjalakuda,Thrissur,223,"1,94,592","1,00,647","93,943",NDA,Santhosh Cherkalam,BJP
70,Irinjalakuda,Thrissur,223,"1,94,592","1,00,647","93,943",Others,Dr. Shaju K Y (Kavungal),AAP
70,Irinjalakuda,Thrissur,223,"1,94,592","1,00,647","93,943",Others,Thankamany Tharayil,BSP
70,Irinjalakuda,Thrissur,223,"1,94,592","1,00,647","93,943",Others,Ayyappan Manakkal,Independent
70,Irinjalakuda,Thrissur,223,"1,94,592","1,00,647","93,943",Others,Dr. Anish,Independent
71,Puthukkad,Thrissur,225,"1,92,377","97,992","94,385",LDF,K. K. Ramachandran,CPI(M)
71,Puthukkad,Thrissur,225,"1,92,377","97,992","94,385",UDF,K. M. Babu Raj,INC
71,Puthukkad,Thrissur,225,"1,92,377","97,992","94,385",NDA,A. Nagesh,BJP
71,Puthukkad,Thrissur,225,"1,92,377","97,992","94,385",Others,Jayakrishnan P N,AAP
71,Puthukkad,Thrissur,225,"1,92,377","97,992","94,385",Others,P C Pushpakaran,BSP
71,Puthukkad,Thrissur,225,"1,92,377","97,992","94,385",Others,Anifa V K,Independent
72,Chalakudy,Thrissur,219,"1,79,208","91,645","87,562",LDF,Adv Biju Chirayath,Kerala Congress (M)
72,Chalakudy,Thrissur,219,"1,79,208","91,645","87,562",UDF,T. J. Saneesh Kumar Joseph,INC
72,Chalakudy,Thrissur,219,"1,79,208","91,645","87,562",NDA,Adv. Charlypaul,TTP
72,Chalakudy,Thrissur,219,"1,79,208","91,645","87,562",Others,Wilson Kallen,AAP
72,Chalakudy,Thrissur,219,"1,79,208","91,645","87,562",Others,M S Asokan Mangalappilly,BSP
72,Chalakudy,Thrissur,219,"1,79,208","91,645","87,562",Others,A D Biju,Independent
72,Chalakudy,Thrissur,219,"1,79,208","91,645","87,562",Others,Arun Edathadan,Independent
73,Kodungallur,Thrissur,208,"1,87,212","96,055","91,157",LDF,Adv. V R Sunil Kumar,CPI
73,Kodungallur,Thrissur,208,"1,87,212","96,055","91,157",UDF,Adv. O J Janeesh,INC
73,Kodungallur,Thrissur,208,"1,87,212","96,055","91,157",NDA,Dr. Varghese George,TTP
73,Kodungallur,Thrissur,208,"1,87,212","96,055","91,157",Others,Dr. K.M Francis Roy,AAP
73,Kodungallur,Thrissur,208,"1,87,212","96,055","91,157",Others,Ravi A K,BSP
73,Kodungallur,Thrissur,208,"1,87,212","96,055","91,157",Others,Nandagopan Vellathadi,Independent
74,Perumbavoor,Ernakulam,202,"1,80,299","91,768","88,529",LDF,Basil Paul,Kerala Congress (M)
74,Perumbavoor,Ernakulam,202,"1,80,299","91,768","88,529",UDF,Manoj Moothedan,INC
74,Perumbavoor,Ernakulam,202,"1,80,299","91,768","88,529",NDA,Jibi Pathikkal,TTP
74,Perumbavoor,Ernakulam,202,"1,80,299","91,768","88,529",Others,Adv. Prasanth,BSP
74,Perumbavoor,Ernakulam,202,"1,80,299","91,768","88,529",Others,Eldho George,Independent
74,Perumbavoor,Ernakulam,202,"1,80,299","91,768","88,529",Others,Mohanan M A,Independent
75,Angamaly,Ernakulam,217,"1,70,404","86,393","84,010",LDF,Saju Paul,CPI(M)
75,Angamaly,Ernakulam,217,"1,70,404","86,393","84,010",UDF,Roji M. John,INC
75,Angamaly,Ernakulam,217,"1,70,404","86,393","84,010",NDA,Promy Kuriakose,TTP
75,Angamaly,Ernakulam,217,"1,70,404","86,393","84,010",Others,P V Rajeesh,SUCI
75,Angamaly,Ernakulam,217,"1,70,404","86,393","84,010",Others,Subran,Independent
75,Angamaly,Ernakulam,217,"1,70,404","86,393","84,010",Others,Suphil Sebastian,Independent
75,Angamaly,Ernakulam,217,"1,70,404","86,393","84,010",Others,Joby Paul Uppan,Independent
76,Aluva,Ernakulam,248,"1,94,360","99,855","94,500",LDF,Adv. A. M. Ariff,CPI(M)
76,Aluva,Ernakulam,248,"1,94,360","99,855","94,500",UDF,Anwar Sadath,INC
76,Aluva,Ernakulam,248,"1,94,360","99,855","94,500",NDA,M.A. Brahmaraj,BJP
76,Aluva,Ernakulam,248,"1,94,360","99,855","94,500",Others,Hakhikhath Hameed,AAP
77,Kalamassery,Ernakulam,218,"1,97,712","1,01,976","95,734",LDF,P. Rajeev,CPI(M)
77,Kalamassery,Ernakulam,218,"1,97,712","1,01,976","95,734",UDF,Adv. V. E. Abdul Gafoor,IUML
77,Kalamassery,Ernakulam,218,"1,97,712","1,01,976","95,734",NDA,M. P. Binu,BDJS
77,Kalamassery,Ernakulam,218,"1,97,712","1,01,976","95,734",Others,Shamsu T.K,AAP
77,Kalamassery,Ernakulam,218,"1,97,712","1,01,976","95,734",Others,Siyad V A,BSP
77,Kalamassery,Ernakulam,218,"1,97,712","1,01,976","95,734",Others,Ajmal K Mujeeb,SDPI
77,Kalamassery,Ernakulam,218,"1,97,712","1,01,976","95,734",Others,A Rajeena,SUCI
77,Kalamassery,Ernakulam,218,"1,97,712","1,01,976","95,734",Others,Rajeev S/o Vareed,Independent
78,Paravur,Ernakulam,222,"1,91,646","98,216","93,430",LDF,Sitting MLA from different seat,E. T. Taison Master
78,Paravur,Ernakulam,222,"1,91,646","98,216","93,430",UDF,Adv. V. D. Satheesan,INC
78,Paravur,Ernakulam,222,"1,91,646","98,216","93,430",NDA,Vathsala Prasanna Kumar,BJP
78,Paravur,Ernakulam,222,"1,91,646","98,216","93,430",Others,P.K.Rajesh,BSP
78,Paravur,Ernakulam,222,"1,91,646","98,216","93,430",Others,V.M. Faisal,SDPI
78,Paravur,Ernakulam,222,"1,91,646","98,216","93,430",Others,G.Gokuldev,Independent
78,Paravur,Ernakulam,222,"1,91,646","98,216","93,430",Others,K.B.Satheesan,Independent
79,Vypin,Ernakulam,216,"1,61,285","82,726","78,558",LDF,Adv. M. B. Shyni,CPI(M)
79,Vypin,Ernakulam,216,"1,61,285","82,726","78,558",UDF,Tony Chammany,INC
79,Vypin,Ernakulam,216,"1,61,285","82,726","78,558",NDA,Anitha Thomas,TTP
79,Vypin,Ernakulam,216,"1,61,285","82,726","78,558",Others,Mohandas PG,AAP
79,Vypin,Ernakulam,216,"1,61,285","82,726","78,558",Others,T. C. Subrahmanyan,CPIML Red Star
79,Vypin,Ernakulam,216,"1,61,285","82,726","78,558",Others,Sadasivan,Independent
80,Kochi,Ernakulam,241,"1,65,675","85,104","80,571",LDF,K. J. Maxi,CPI(M)
80,Kochi,Ernakulam,241,"1,65,675","85,104","80,571",UDF,Mohammed Shiyas,INC
80,Kochi,Ernakulam,241,"1,65,675","85,104","80,571",NDA,Adv. Xavier Joolappan,TTP
80,Kochi,Ernakulam,241,"1,65,675","85,104","80,571",Others,Aneesh Mattancherry,SDPI
80,Kochi,Ernakulam,241,"1,65,675","85,104","80,571",Others,Ajeesh P.E,Independent
81,Thrippunithura,Ernakulam,294,"1,87,923","97,210","90,711",LDF,Sitting MLA from different seat,K. N. Unnikrishnan
81,Thrippunithura,Ernakulam,294,"1,87,923","97,210","90,711",UDF,Deepak Joy,INC
81,Thrippunithura,Ernakulam,294,"1,87,923","97,210","90,711",NDA,Anjali .P. V,TTP
81,Thrippunithura,Ernakulam,294,"1,87,923","97,210","90,711",Others,Thomas Paul,AAP
81,Thrippunithura,Ernakulam,294,"1,87,923","97,210","90,711",Others,Karthikeyan,BSP
81,Thrippunithura,Ernakulam,294,"1,87,923","97,210","90,711",Others,Satheesan,SUCI
81,Thrippunithura,Ernakulam,294,"1,87,923","97,210","90,711",Others,Unnikrishnan K N,Independent
81,Thrippunithura,Ernakulam,294,"1,87,923","97,210","90,711",Others,Rajkumar,Independent
81,Thrippunithura,Ernakulam,294,"1,87,923","97,210","90,711",Others,Sandeep Rajendraprasad,Independent
82,Ernakulam,Ernakulam,206,"1,36,223","70,720","65,501",LDF,Sabu George,Indian Socialist Janata Dal
82,Ernakulam,Ernakulam,206,"1,36,223","70,720","65,501",UDF,T. J. Vinod,INC
82,Ernakulam,Ernakulam,206,"1,36,223","70,720","65,501",NDA,P.R. Sivasankar,BJP
82,Ernakulam,Ernakulam,206,"1,36,223","70,720","65,501",Others,Moses Henry Motha,AAP
82,Ernakulam,Ernakulam,206,"1,36,223","70,720","65,501",Others,Ashokan,Independent
83,Thrikkakara,Ernakulam,262,"1,76,387","91,640","84,746",LDF,Adv. Pushpa das,CPI(M)
83,Thrikkakara,Ernakulam,262,"1,76,387","91,640","84,746",UDF,Uma Thomas,INC
83,Thrikkakara,Ernakulam,262,"1,76,387","91,640","84,746",NDA,Akhil Raj (Akhil Marar),TTP
83,Thrikkakara,Ernakulam,262,"1,76,387","91,640","84,746",Others,Jose George,AAP
83,Thrikkakara,Ernakulam,262,"1,76,387","91,640","84,746",Others,Aloysius Kollannur,SDPI
84,Kunnathunad,Ernakulam,222,"1,88,291","96,384","91,905",LDF,Adv. P. V. Sreenijin,CPI(M)
84,Kunnathunad,Ernakulam,222,"1,88,291","96,384","91,905",UDF,V. P. Sajeendran,INC
84,Kunnathunad,Ernakulam,222,"1,88,291","96,384","91,905",NDA,Babu Divakaran,TTP
84,Kunnathunad,Ernakulam,222,"1,88,291","96,384","91,905",Others,Manikuttan A. T.,BSP
84,Kunnathunad,Ernakulam,222,"1,88,291","96,384","91,905",Others,Vazhakulam Bhasi,Independent
85,Piravom,Ernakulam,206,"1,95,421","1,00,927","94,490",LDF,Sabu K Jacob,Kerala Congress (M)
85,Piravom,Ernakulam,206,"1,95,421","1,00,927","94,490",UDF,Anoop Jacob,KC(J)
85,Piravom,Ernakulam,206,"1,95,421","1,00,927","94,490",NDA,Jibi Abraham,TTP
85,Piravom,Ernakulam,206,"1,95,421","1,00,927","94,490",Others,Eldho Abraham,AAP
85,Piravom,Ernakulam,206,"1,95,421","1,00,927","94,490",Others,T C Ramanan,SUCI
85,Piravom,Ernakulam,206,"1,95,421","1,00,927","94,490",Others,Renny Mathew,Independent
85,Piravom,Ernakulam,206,"1,95,421","1,00,927","94,490",Others,Sabu K Eramath,Independent
86,Muvattupuzha,Ernakulam,203,"1,86,254","94,829","91,420",LDF,N. Arun,CPI
86,Muvattupuzha,Ernakulam,203,"1,86,254","94,829","91,420",UDF,Dr. Mathew Kuzhalnadan,INC
86,Muvattupuzha,Ernakulam,203,"1,86,254","94,829","91,420",NDA,Sunny Kadoothazhe,TTP
86,Muvattupuzha,Ernakulam,203,"1,86,254","94,829","91,420",Others,Roy Arakkal,SDPI
87,Kothamangalam,Ernakulam,191,"1,71,968","87,364","84,604",LDF,Antony John,CPI(M)
87,Kothamangalam,Ernakulam,191,"1,71,968","87,364","84,604",UDF,Shibu Thekkumpuram,KEC
87,Kothamangalam,Ernakulam,191,"1,71,968","87,364","84,604",NDA,Aji Narayanan,BDJS
87,Kothamangalam,Ernakulam,191,"1,71,968","87,364","84,604",Others,Finto Xavier,RJP
87,Kothamangalam,Ernakulam,191,"1,71,968","87,364","84,604",Others,Roy Arackal,SDPI
87,Kothamangalam,Ernakulam,191,"1,71,968","87,364","84,604",Others,Shibu Chalakattu,Independent
87,Kothamangalam,Ernakulam,191,"1,71,968","87,364","84,604",Others,Shibu Kallekkattu,Independent
88,Devikulam,Idukki,215,"1,42,265","72,193","70,071",LDF,Adv. A. Raja,CPI(M)
88,Devikulam,Idukki,215,"1,42,265","72,193","70,071",UDF,F. Raja,INC
88,Devikulam,Idukki,215,"1,42,265","72,193","70,071",NDA,S. Rajendran,BJP
88,Devikulam,Idukki,215,"1,42,265","72,193","70,071",Others,Rajendran .V. B,BSP
88,Devikulam,Idukki,215,"1,42,265","72,193","70,071",Others,Chelladurai .M,Independent
88,Devikulam,Idukki,215,"1,42,265","72,193","70,071",Others,Selvi,Independent
89,Udumbanchola,Idukki,201,"1,50,303","76,081","74,219",LDF,K. K. Jayachandran,CPI(M)
89,Udumbanchola,Idukki,201,"1,50,303","76,081","74,219",UDF,Adv. Senapathi Venu,INC
89,Udumbanchola,Idukki,201,"1,50,303","76,081","74,219",NDA,Adv. Sangeetha Viswanadhan,BDJS
89,Udumbanchola,Idukki,201,"1,50,303","76,081","74,219",Others,P.K. Sajeevan,BSP
90,Thodupuzha,Idukki,229,"1,88,495","95,482","93,010",LDF,Cyriac Chazhikadan,Kerala Congress (M)
90,Thodupuzha,Idukki,229,"1,88,495","95,482","93,010",UDF,Apu John Joseph,KEC
90,Thodupuzha,Idukki,229,"1,88,495","95,482","93,010",NDA,Adv. Roy A. Varikkad,TTP
90,Thodupuzha,Idukki,229,"1,88,495","95,482","93,010",Others,Adv. Basil John,AAP
90,Thodupuzha,Idukki,229,"1,88,495","95,482","93,010",Others,Afsal M. B,SDPI
90,Thodupuzha,Idukki,229,"1,88,495","95,482","93,010",Others,P T Varghese,SUCI
90,Thodupuzha,Idukki,229,"1,88,495","95,482","93,010",Others,Ajay V Marar (ajay Unni),Independent
90,Thodupuzha,Idukki,229,"1,88,495","95,482","93,010",Others,Jomon John,Independent
91,Idukki,Idukki,207,"1,67,822","84,746","83,076",LDF,Roshi Augustine,Kerala Congress (M)
91,Idukki,Idukki,207,"1,67,822","84,746","83,076",UDF,Roy K. Paulose,INC
91,Idukki,Idukki,207,"1,67,822","84,746","83,076",NDA,Adv. Pradeesh Prabha,BDJS
91,Idukki,Idukki,207,"1,67,822","84,746","83,076",Others,Shijo Antony,BSP
92,Peerumade,Idukki,224,"1,56,542","79,331","77,210",LDF,K. Salim Kumar,CPI
92,Peerumade,Idukki,224,"1,56,542","79,331","77,210",UDF,Adv. Syriac Thomas,INC
92,Peerumade,Idukki,224,"1,56,542","79,331","77,210",NDA,V. Ratheesh,BJP
92,Peerumade,Idukki,224,"1,56,542","79,331","77,210",Others,Joseph Jacob,AAP
92,Peerumade,Idukki,224,"1,56,542","79,331","77,210",Others,K Murali,BSP
93,Pala,Kottayam,217,"1,76,585","90,605","85,980",LDF,Jose K. Mani,Kerala Congress (M)
93,Pala,Kottayam,217,"1,76,585","90,605","85,980",UDF,Mani C. Kappan,DCK
93,Pala,Kottayam,217,"1,76,585","90,605","85,980",NDA,Shone George,BJP
93,Pala,Kottayam,217,"1,76,585","90,605","85,980",Others,Adv. Rony Jose Nedumpallil,AAP
93,Pala,Kottayam,217,"1,76,585","90,605","85,980",Others,Santhosh Nadoopparampil,BSP
93,Pala,Kottayam,217,"1,76,585","90,605","85,980",Others,C G Babu,Independent
93,Pala,Kottayam,217,"1,76,585","90,605","85,980",Others,Santhosh Pulickal,Independent
94,Kaduthuruthy,Kottayam,205,"1,75,905","90,148","85,756",LDF,Nirmala Jimmy,Kerala Congress (M)
94,Kaduthuruthy,Kottayam,205,"1,75,905","90,148","85,756",UDF,Adv. Mons Joseph,KEC
94,Kaduthuruthy,Kottayam,205,"1,75,905","90,148","85,756",NDA,Suresh Ettikunnel,BDJS
94,Kaduthuruthy,Kottayam,205,"1,75,905","90,148","85,756",Others,Dominic Simon,AAP
94,Kaduthuruthy,Kottayam,205,"1,75,905","90,148","85,756",Others,Jijith K Joy,BSP
94,Kaduthuruthy,Kottayam,205,"1,75,905","90,148","85,756",Others,Indu,Independent
94,Kaduthuruthy,Kottayam,205,"1,75,905","90,148","85,756",Others,M.M.Scaria,Independent
95,Vaikom,Kottayam,180,"1,55,957","80,006","75,948",LDF,P. Pradeep,CPI
95,Vaikom,Kottayam,180,"1,55,957","80,006","75,948",UDF,K. Binimon,INC
95,Vaikom,Kottayam,180,"1,55,957","80,006","75,948",NDA,K. Ajith,BJP
95,Vaikom,Kottayam,180,"1,55,957","80,006","75,948",Others,Sumam P S,BSP
95,Vaikom,Kottayam,180,"1,55,957","80,006","75,948",Others,T M Bose,SUCI
95,Vaikom,Kottayam,180,"1,55,957","80,006","75,948",Others,Adv. P I Jayakumar,Independent
95,Vaikom,Kottayam,180,"1,55,957","80,006","75,948",Others,Pradeep,Independent
96,Ettumanoor,Kottayam,177,"1,58,256","80,908","77,347",LDF,V. N. Vasavan,CPI(M)
96,Ettumanoor,Kottayam,177,"1,58,256","80,908","77,347",UDF,Nattakam Suresh,INC
96,Ettumanoor,Kottayam,177,"1,58,256","80,908","77,347",NDA,Athira D. Nair,TTP
96,Ettumanoor,Kottayam,177,"1,58,256","80,908","77,347",Others,Binoy Joseph Kulathunkal,BSP
96,Ettumanoor,Kottayam,177,"1,58,256","80,908","77,347",Others,Ashna Thambi,SUCI
96,Ettumanoor,Kottayam,177,"1,58,256","80,908","77,347",Others,Raj Mohan Vettikulangara Unni,Independent
97,Kottayam,Kottayam,188,"1,49,573","77,583","71,989",LDF,Adv. K. Anilkumar,CPI(M)
97,Kottayam,Kottayam,188,"1,49,573","77,583","71,989",UDF,Thiruvanchoor Radhakrishnan,INC
97,Kottayam,Kottayam,188,"1,49,573","77,583","71,989",NDA,P. Anilkumar,BDJS
97,Kottayam,Kottayam,188,"1,49,573","77,583","71,989",Others,Dr. Selin Philip,AAP
97,Kottayam,Kottayam,188,"1,49,573","77,583","71,989",Others,Ralesh Chandran,SUCI
97,Kottayam,Kottayam,188,"1,49,573","77,583","71,989",Others,Shaiju Kurian,Independent
98,Puthuppally,Kottayam,201,"1,70,254","87,345","82,904",LDF,K. M. Radhakrishnan,CPI(M)
98,Puthuppally,Kottayam,201,"1,70,254","87,345","82,904",UDF,Adv. Chandy Oommen,INC
98,Puthuppally,Kottayam,201,"1,70,254","87,345","82,904",NDA,Raveendranath Vakathanam,BJP
98,Puthuppally,Kottayam,201,"1,70,254","87,345","82,904",Others,Paul P Chacko,BSP
98,Puthuppally,Kottayam,201,"1,70,254","87,345","82,904",Others,Sabu Mylakkadan,JRP
98,Puthuppally,Kottayam,201,"1,70,254","87,345","82,904",Others,Rijomon Mathew,Independent
99,Changanassery,Kottayam,205,"1,62,885","84,329","78,554",LDF,Adv. Job Maichil,Kerala Congress (M)
99,Changanassery,Kottayam,205,"1,62,885","84,329","78,554",UDF,Vinu Job,KEC
99,Changanassery,Kottayam,205,"1,62,885","84,329","78,554",NDA,B. Radhakrishna Menon,BJP
99,Changanassery,Kottayam,205,"1,62,885","84,329","78,554",Others,Prof. Dr. Saju Kannanthara,AAP
99,Changanassery,Kottayam,205,"1,62,885","84,329","78,554",Others,Usha Johnson,BSP
99,Changanassery,Kottayam,205,"1,62,885","84,329","78,554",Others,Jose Joseph,JRP
99,Changanassery,Kottayam,205,"1,62,885","84,329","78,554",Others,Althaf Hassan,SDPI
99,Changanassery,Kottayam,205,"1,62,885","84,329","78,554",Others,Aravind V,SUCI
99,Changanassery,Kottayam,205,"1,62,885","84,329","78,554",Others,Dr.Kalki P,Independent
99,Changanassery,Kottayam,205,"1,62,885","84,329","78,554",Others,Joemon Joseph Srampickal A P J Juman V S,Independent
100,Kanjirappally,Kottayam,200,"1,77,500","91,358","86,142",LDF,Dr. N. Jayaraj,Kerala Congress (M)
100,Kanjirappally,Kottayam,200,"1,77,500","91,358","86,142",UDF,Prof. Rony K. Baby,INC
100,Kanjirappally,Kottayam,200,"1,77,500","91,358","86,142",NDA,Adv. George Kurian,BJP
100,Kanjirappally,Kottayam,200,"1,77,500","91,358","86,142",Others,Thampi Kavumpadam,BSP
101,Poonjar,Kottayam,218,"1,84,665","93,296","91,369",LDF,Adv. Sebastian Kulathunkal,Kerala Congress (M)
101,Poonjar,Kottayam,218,"1,84,665","93,296","91,369",UDF,Adv. Sebastian M.J,INC
101,Poonjar,Kottayam,218,"1,84,665","93,296","91,369",NDA,P. C. George,BJP
101,Poonjar,Kottayam,218,"1,84,665","93,296","91,369",Others,Shiny A C,BSP
101,Poonjar,Kottayam,218,"1,84,665","93,296","91,369",Others,Abhiram Babu,Independent
101,Poonjar,Kottayam,218,"1,84,665","93,296","91,369",Others,Mayamol K P,Independent
101,Poonjar,Kottayam,218,"1,84,665","93,296","91,369",Others,Santhosh Joseph,Independent
102,Aroor,Alappuzha,210,"1,91,465","97,582","93,883",LDF,Daleema Jojo,CPI(M)
102,Aroor,Alappuzha,210,"1,91,465","97,582","93,883",UDF,Adv. Shanimol Osman,INC
102,Aroor,Alappuzha,210,"1,91,465","97,582","93,883",NDA,Adv. P.S. Jyothis,BDJS
102,Aroor,Alappuzha,210,"1,91,465","97,582","93,883",Others,Vayalar Rajeevan,BDP
102,Aroor,Alappuzha,210,"1,91,465","97,582","93,883",Others,N.K. Sasikumar,SUCI
102,Aroor,Alappuzha,210,"1,91,465","97,582","93,883",Others,Vipin,Independent
103,Cherthala,Alappuzha,230,"2,06,016","1,06,198","99,816",LDF,P. Prasad,CPI
103,Cherthala,Alappuzha,230,"2,06,016","1,06,198","99,816",UDF,K. R. Rajendra Prasad,INC
103,Cherthala,Alappuzha,230,"2,06,016","1,06,198","99,816",NDA,Adv. Anandaraj T. P,BDJS
103,Cherthala,Alappuzha,230,"2,06,016","1,06,198","99,816",Others,Adv. Sonnymon K. Mathew,Independent
103,Cherthala,Alappuzha,230,"2,06,016","1,06,198","99,816",Others,A.P. Prasad S/o Purushothaman,Independent
103,Cherthala,Alappuzha,230,"2,06,016","1,06,198","99,816",Others,Nandakumar,Independent
103,Cherthala,Alappuzha,230,"2,06,016","1,06,198","99,816",Others,Rajendra Prasad S/o Prabhakaran,Independent
104,Alappuzha,Alappuzha,219,"1,91,880","98,288","93,592",LDF,P. P. Chitharanjan,CPI(M)
104,Alappuzha,Alappuzha,219,"1,91,880","98,288","93,592",UDF,A. D. Thomas,INC
104,Alappuzha,Alappuzha,219,"1,91,880","98,288","93,592",NDA,M.J. Job,BJP
104,Alappuzha,Alappuzha,219,"1,91,880","98,288","93,592",Others,Alleppey Sugunan,Independent
104,Alappuzha,Alappuzha,219,"1,91,880","98,288","93,592",Others,Joseph Chacko,Independent
104,Alappuzha,Alappuzha,219,"1,91,880","98,288","93,592",Others,Jyothi Abraham,Independent
105,Ambalappuzha,Alappuzha,195,"1,71,203","87,695","83,506",LDF,H. Salam,CPI(M)
105,Ambalappuzha,Alappuzha,195,"1,71,203","87,695","83,506",UDF,G. Sudhakaran,Independent (INC Support)
105,Ambalappuzha,Alappuzha,195,"1,71,203","87,695","83,506",NDA,Arun Anirudhan,BJP
105,Ambalappuzha,Alappuzha,195,"1,71,203","87,695","83,506",Others,Johnson Mathew,SUCI
