constituency_no,constituency,district,polling_booths,total_voters,female_voters,male_voters,alliance,candidate_name,party
106,Kuttanad,Alappuzha,180,"1,53,981","78,146","75,835",LDF,Thomas K. Thomas,NCP(SP)
106,Kuttanad,Alappuzha,180,"1,53,981","78,146","75,835",UDF,Reji Cheriyan,KEC
106,Kuttanad,Alappuzha,180,"1,53,981","78,146","75,835",NDA,Santhosh Santhy,BDJS
106,Kuttanad,Alappuzha,180,"1,53,981","78,146","75,835",Others,Joseph Mathew,AAP
106,Kuttanad,Alappuzha,180,"1,53,981","78,146","75,835",Others,P.K. Sasi,SUCI
106,Kuttanad,Alappuzha,180,"1,53,981","78,146","75,835",Others,Jaisappan Mathai,Independent
106,Kuttanad,Alappuzha,180,"1,53,981","78,146","75,835",Others,Joemon Joseph Srampickal A. P. J. Juman V. S.,Independent
106,Kuttanad,Alappuzha,180,"1,53,981","78,146","75,835",Others,Renju T. R.,Independent
107,Haripad,Alappuzha,204,"1,84,457","96,584","87,869",LDF,T. T. Jismon,CPI
107,Haripad,Alappuzha,204,"1,84,457","96,584","87,869",UDF,Ramesh Chennithala,INC
107,Haripad,Alappuzha,204,"1,84,457","96,584","87,869",NDA,Sandeep Vachaspati,BJP
107,Haripad,Alappuzha,204,"1,84,457","96,584","87,869",Others,Vidhya V.P,SUCI
107,Haripad,Alappuzha,204,"1,84,457","96,584","87,869",Others,Soumya V.Sasidharan,Independent
107,Haripad,Alappuzha,204,"1,84,457","96,584","87,869",Others,Ch. Ramesh,Independent
108,Kayamkulam,Alappuzha,226,"2,01,394","1,05,248","96,145",LDF,Adv. U. Prathibha,CPI(M)
108,Kayamkulam,Alappuzha,226,"2,01,394","1,05,248","96,145",UDF,Adv. M. Liju,INC
108,Kayamkulam,Alappuzha,226,"2,01,394","1,05,248","96,145",NDA,Thambi Mettuthara,BDJS
109,Mavelikara,Alappuzha,226,"1,92,435","1,01,922","90,510",LDF,M. S. Arun Kumar,CPI(M)
109,Mavelikara,Alappuzha,226,"1,92,435","1,01,922","90,510",UDF,Adv. Muthara Raj,INC
109,Mavelikara,Alappuzha,226,"1,92,435","1,01,922","90,510",NDA,Ajimon,BJP
109,Mavelikara,Alappuzha,226,"1,92,435","1,01,922","90,510",Others,Suresh Nooranad,API
110,Chengannur,Alappuzha,209,"1,89,866","99,378","90,485",LDF,Saji Cherian,CPI(M)
110,Chengannur,Alappuzha,209,"1,89,866","99,378","90,485",UDF,Adv. Abi Kuriakose,INC
110,Chengannur,Alappuzha,209,"1,89,866","99,378","90,485",NDA,M. V. Gopakumar,BJP
110,Chengannur,Alappuzha,209,"1,89,866","99,378","90,485",Others,B. Praneesh,SUCI
111,Thiruvalla,Pathanamthitta,239,"1,98,395","1,03,176","95,219",LDF,Mathew T. Thomas,Indian Socialist Janata Dal
111,Thiruvalla,Pathanamthitta,239,"1,98,395","1,03,176","95,219",UDF,Adv. Varghese Mammen,KEC
111,Thiruvalla,Pathanamthitta,239,"1,98,395","1,03,176","95,219",NDA,Anoop Antony,BJP
111,Thiruvalla,Pathanamthitta,239,"1,98,395","1,03,176","95,219",Others,Ramesh Chathenkary,BSP
111,Thiruvalla,Pathanamthitta,239,"1,98,395","1,03,176","95,219",Others,Thomas Mammen,Independent
111,Thiruvalla,Pathanamthitta,239,"1,98,395","1,03,176","95,219",Others,Zeen Thomas,Independent
111,Thiruvalla,Pathanamthitta,239,"1,98,395","1,03,176","95,219",Others,Aju Alex,Independent
112,Ranni,Pathanamthitta,237,"1,76,015","90,354","85,660",LDF,Adv. Pramod Narayan,Kerala Congress (M)
112,Ranni,Pathanamthitta,237,"1,76,015","90,354","85,660",UDF,Adv. Pazhakulam Madhu,INC
112,Ranni,Pathanamthitta,237,"1,76,015","90,354","85,660",NDA,Thomas K. Samuel,TTP
112,Ranni,Pathanamthitta,237,"1,76,015","90,354","85,660",Others,Sreehari K P,Independent
113,Aranmula,Pathanamthitta,272,"2,15,168","1,12,005","1,03,163",LDF,Veena George,CPI(M)
113,Aranmula,Pathanamthitta,272,"2,15,168","1,12,005","1,03,163",UDF,Abin Varkey,INC
113,Aranmula,Pathanamthitta,272,"2,15,168","1,12,005","1,03,163",NDA,Kummanam Rajasekharan,BJP
113,Aranmula,Pathanamthitta,272,"2,15,168","1,12,005","1,03,163",Others,Omalloor Ramachandran,API
113,Aranmula,Pathanamthitta,272,"2,15,168","1,12,005","1,03,163",Others,Prabhakaran V R,BSP
113,Aranmula,Pathanamthitta,272,"2,15,168","1,12,005","1,03,163",Others,Radhamani,SUCI
114,Konni,Pathanamthitta,228,"1,89,366","99,237","90,128",LDF,Adv. K. U. Jenish Kumar,CPI(M)
114,Konni,Pathanamthitta,228,"1,89,366","99,237","90,128",UDF,Prof Satheesh Kochuparambil,INC
114,Konni,Pathanamthitta,228,"1,89,366","99,237","90,128",NDA,T. P. Sundareshan,BDJS
114,Konni,Pathanamthitta,228,"1,89,366","99,237","90,128",Others,Adv Varughese Oommen,Independent
115,Adoor,Pathanamthitta,231,"2,01,200","1,06,183","95,014",LDF,Priji Sasidharan,CPI
115,Adoor,Pathanamthitta,231,"2,01,200","1,06,183","95,014",UDF,Adv. C V Santhakumar,INC
115,Adoor,Pathanamthitta,231,"2,01,200","1,06,183","95,014",NDA,Adv. Pandalam Prathapan,BJP
115,Adoor,Pathanamthitta,231,"2,01,200","1,06,183","95,014",Others,Sivakumar C S,BSP
116,Karunagappally,Kollam,214,"2,14,513","1,10,168","1,04,343",LDF,Adv.M.S. Thara,CPI
116,Karunagappally,Kollam,214,"2,14,513","1,10,168","1,04,343",UDF,C. R. Mahesh,INC
116,Karunagappally,Kollam,214,"2,14,513","1,10,168","1,04,343",NDA,V. S. Jithin Dev,BJP
116,Karunagappally,Kollam,214,"2,14,513","1,10,168","1,04,343",Others,Latheef,SDPI
116,Karunagappally,Kollam,214,"2,14,513","1,10,168","1,04,343",Others,Twinkle Prabhakaran,SUCI
117,Chavara,Kollam,188,"1,78,798","91,726","87,070",LDF,Dr. Sujith Vijayanpillai,Independent (CPI(M) support)
117,Chavara,Kollam,188,"1,78,798","91,726","87,070",UDF,Shibu Baby John,RSP
117,Chavara,Kollam,188,"1,78,798","91,726","87,070",NDA,K. R. Rajesh,BJP
118,Kunnathur,Kollam,227,"2,05,694","1,07,546","98,146",LDF,Kovoor Kunjumon,RSP(L)
118,Kunnathur,Kollam,227,"2,05,694","1,07,546","98,146",UDF,Ullas Kovoor,RSP
118,Kunnathur,Kollam,227,"2,05,694","1,07,546","98,146",NDA,Raji Prasad,BJP
118,Kunnathur,Kollam,227,"2,05,694","1,07,546","98,146",Others,Sasidharan,SUCI
118,Kunnathur,Kollam,227,"2,05,694","1,07,546","98,146",Others,Manthara Velayudhan,Independent
119,Kottarakkara,Kollam,204,"1,93,272","1,01,667","91,605",LDF,K. N. Balagopal,CPI(M)
119,Kottarakkara,Kollam,204,"1,93,272","1,01,667","91,605",UDF,Adv. P. Aisha Potty,INC
119,Kottarakkara,Kollam,204,"1,93,272","1,01,667","91,605",NDA,R. Reshmi,BJP
119,Kottarakkara,Kollam,204,"1,93,272","1,01,667","91,605",Others,Mamachan D,AAP
119,Kottarakkara,Kollam,204,"1,93,272","1,01,667","91,605",Others,Wilfred Zacharias,BSP
119,Kottarakkara,Kollam,204,"1,93,272","1,01,667","91,605",Others,G Suresh,EPI
120,Pathanapuram,Kollam,196,"1,79,783","94,551","85,231",LDF,K. B. Ganesh Kumar,Kerala Congress (B)
120,Pathanapuram,Kollam,196,"1,79,783","94,551","85,231",UDF,Jyothikumar chamakkala,INC
120,Pathanapuram,Kollam,196,"1,79,783","94,551","85,231",NDA,Anil Pilla,TTP
120,Pathanapuram,Kollam,196,"1,79,783","94,551","85,231",Others,Aneesh Aneesh,Anna DHRM
120,Pathanapuram,Kollam,196,"1,79,783","94,551","85,231",Others,Vipinkumar V,BSP
120,Pathanapuram,Kollam,196,"1,79,783","94,551","85,231",Others,Genash Kumar,Independent
120,Pathanapuram,Kollam,196,"1,79,783","94,551","85,231",Others,Jyothish Kumar M,Independent
121,Punalur,Kollam,220,"1,97,346","1,03,470","93,874",LDF,C. Ajaya Prasad,CPI
121,Punalur,Kollam,220,"1,97,346","1,03,470","93,874",UDF,Noushad Yusuf,IUML
121,Punalur,Kollam,220,"1,97,346","1,03,470","93,874",NDA,Adv. B. Raghunathan Pillai,TTP
121,Punalur,Kollam,220,"1,97,346","1,03,470","93,874",Others,Jose Saranath,BSP
121,Punalur,Kollam,220,"1,97,346","1,03,470","93,874",Others,Nedumoncavu Gopalakrishnan,EPI
121,Punalur,Kollam,220,"1,97,346","1,03,470","93,874",Others,K. Mahesh,SUCI
122,Chadayamangalam,Kollam,204,"2,01,716","1,05,999","95,716",LDF,J. Chinchu Rani,CPI
122,Chadayamangalam,Kollam,204,"2,01,716","1,05,999","95,716",UDF,M. M. Naseer,INC
122,Chadayamangalam,Kollam,204,"2,01,716","1,05,999","95,716",NDA,R. S. Arun Raj,BJP
122,Chadayamangalam,Kollam,204,"2,01,716","1,05,999","95,716",Others,Aji Kadasseri,Anna DHRM
122,Chadayamangalam,Kollam,204,"2,01,716","1,05,999","95,716",Others,Sharafath Mallam,SDPI
122,Chadayamangalam,Kollam,204,"2,01,716","1,05,999","95,716",Others,G. Jayan Moonlight Chithara,Independent
123,Kundara,Kollam,226,"2,06,464","1,07,682","98,778",LDF,S. L. Sajikumar,CPI(M)
123,Kundara,Kollam,226,"2,06,464","1,07,682","98,778",UDF,P. C. Vishnunadh,INC
123,Kundara,Kollam,226,"2,06,464","1,07,682","98,778",NDA,Robin Radhakrishnan (Robin RB),BJP
123,Kundara,Kollam,226,"2,06,464","1,07,682","98,778",Others,Lathika C,BSP
123,Kundara,Kollam,226,"2,06,464","1,07,682","98,778",Others,Rahul R,SUCI
123,Kundara,Kollam,226,"2,06,464","1,07,682","98,778",Others,Riyas M,Independent
124,Kollam,Kollam,190,"1,64,541","85,285","79,254",LDF,S. Jayamohan,CPI(M)
124,Kollam,Kollam,190,"1,64,541","85,285","79,254",UDF,Adv. Bindhu Krishna,INC
124,Kollam,Kollam,190,"1,64,541","85,285","79,254",NDA,Dr. N. Prathap Kumar,BJP
124,Kollam,Kollam,190,"1,64,541","85,285","79,254",Others,Adv. Sinu L R,AAP
124,Kollam,Kollam,190,"1,64,541","85,285","79,254",Others,Mylode Sudhan,BSP
125,Eravipuram,Kollam,191,"1,68,865","87,584","81,278",LDF,M. Noushad,CPI(M)
125,Eravipuram,Kollam,191,"1,68,865","87,584","81,278",UDF,Adv. Vishnu Mohan,RSP
125,Eravipuram,Kollam,191,"1,68,865","87,584","81,278",NDA,Saji D. Anand,BDJS
125,Eravipuram,Kollam,191,"1,68,865","87,584","81,278",Others,Firoz S R,Independent
125,Eravipuram,Kollam,191,"1,68,865","87,584","81,278",Others,Noushad A S/o.Aliyaru Kunju,Independent
126,Chathannoor,Kollam,196,"1,77,000","94,126","82,872",LDF,Adv. R.Rajendran,CPI
126,Chathannoor,Kollam,196,"1,77,000","94,126","82,872",UDF,Sooraj Ravi,INC
126,Chathannoor,Kollam,196,"1,77,000","94,126","82,872",NDA,B. B. Gopakumar,BJP
126,Chathannoor,Kollam,196,"1,77,000","94,126","82,872",Others,Arun A,AAP
126,Chathannoor,Kollam,196,"1,77,000","94,126","82,872",Others,Sindhu Puthenkulam,Anna DHRM
127,Varkala,Thiruvananthapuram,202,"1,83,280","97,085","86,192",LDF,Adv. V Joy,CPI(M)
127,Varkala,Thiruvananthapuram,202,"1,83,280","97,085","86,192",UDF,Varkala Kahar,INC
127,Varkala,Thiruvananthapuram,202,"1,83,280","97,085","86,192",NDA,Adv. Smitha Sundaresan,BJP
127,Varkala,Thiruvananthapuram,202,"1,83,280","97,085","86,192",Others,Vinod Elakamon,Anna DHRM
127,Varkala,Thiruvananthapuram,202,"1,83,280","97,085","86,192",Others,Raju S Kottarakonam,BSP
127,Varkala,Thiruvananthapuram,202,"1,83,280","97,085","86,192",Others,Vivekanandan K,Independent
127,Varkala,Thiruvananthapuram,202,"1,83,280","97,085","86,192",Others,Harikrishnan S G,Independent
127,Varkala,Thiruvananthapuram,202,"1,83,280","97,085","86,192",Others,M. K. Kannan,Independent
127,Varkala,Thiruvananthapuram,202,"1,83,280","97,085","86,192",Others,Säju,Independent
128,Attingal,Thiruvananthapuram,213,"1,97,945","1,06,201","91,741",LDF,O. S. Ambika,CPI(M)
128,Attingal,Thiruvananthapuram,213,"1,97,945","1,06,201","91,741",UDF,Santhosh Bhadran,RSP
128,Attingal,Thiruvananthapuram,213,"1,97,945","1,06,201","91,741",NDA,P. Sudheer,BJP
128,Attingal,Thiruvananthapuram,213,"1,97,945","1,06,201","91,741",Others,Sunitha Kilimanoor,Anna DHRM
128,Attingal,Thiruvananthapuram,213,"1,97,945","1,06,201","91,741",Others,S. Sujithra,BSP
128,Attingal,Thiruvananthapuram,213,"1,97,945","1,06,201","91,741",Others,Jayarajan M,SDPI
129,Chirayinkeezhu,Thiruvananthapuram,212,"1,95,296","1,04,637","90,651",LDF,Manoj B Edamana,CPI
129,Chirayinkeezhu,Thiruvananthapuram,212,"1,95,296","1,04,637","90,651",UDF,Ramya Haridas,INC
129,Chirayinkeezhu,Thiruvananthapuram,212,"1,95,296","1,04,637","90,651",NDA,B. S. Anoop,BJP
129,Chirayinkeezhu,Thiruvananthapuram,212,"1,95,296","1,04,637","90,651",Others,Anoop Alappuramkunnu,Anna DHRM
129,Chirayinkeezhu,Thiruvananthapuram,212,"1,95,296","1,04,637","90,651",Others,Ramasamy Sasi,BSP
130,Nedumangad,Thiruvananthapuram,252,"1,98,042","1,03,827","94,214",LDF,G. R. Anil,CPI
130,Nedumangad,Thiruvananthapuram,252,"1,98,042","1,03,827","94,214",UDF,Meenankal Kumar,INC
130,Nedumangad,Thiruvananthapuram,252,"1,98,042","1,03,827","94,214",NDA,Yuvaraj Gokul,BJP
130,Nedumangad,Thiruvananthapuram,252,"1,98,042","1,03,827","94,214",Others,Shibu G,Anna DHRM
130,Nedumangad,Thiruvananthapuram,252,"1,98,042","1,03,827","94,214",Others,Sujilal B G,BSP
130,Nedumangad,Thiruvananthapuram,252,"1,98,042","1,03,827","94,214",Others,Siyad Kandala,SDPI
130,Nedumangad,Thiruvananthapuram,252,"1,98,042","1,03,827","94,214",Others,Vembayam Yesudas,Independent
130,Nedumangad,Thiruvananthapuram,252,"1,98,042","1,03,827","94,214",Others,Anvar Sadath,Independent
130,Nedumangad,Thiruvananthapuram,252,"1,98,042","1,03,827","94,214",Others,Kumar,Independent
131,Vamanapuram,Thiruvananthapuram,231,"1,87,828","99,552","88,274",LDF,D. K. Murali,CPI(M)
131,Vamanapuram,Thiruvananthapuram,231,"1,87,828","99,552","88,274",UDF,Sudheer Sha Palode,INC
131,Vamanapuram,Thiruvananthapuram,231,"1,87,828","99,552","88,274",NDA,Venu Karanavar,BDJS
131,Vamanapuram,Thiruvananthapuram,231,"1,87,828","99,552","88,274",Others,Ratheesh R,Anna DHRM
131,Vamanapuram,Thiruvananthapuram,231,"1,87,828","99,552","88,274",Others,Vipinlal V A,BSP
131,Vamanapuram,Thiruvananthapuram,231,"1,87,828","99,552","88,274",Others,Muraleedharan G Nair,Independent
132,Kazhakkoottam,Thiruvananthapuram,216,"1,64,561","85,874","78,687",LDF,Kadakampally Surendran,CPI(M)
132,Kazhakkoottam,Thiruvananthapuram,216,"1,64,561","85,874","78,687",UDF,Adv. T. Sarathchandra Prasad,INC
132,Kazhakkoottam,Thiruvananthapuram,216,"1,64,561","85,874","78,687",NDA,V. Muraleedharan,BJP
132,Kazhakkoottam,Thiruvananthapuram,216,"1,64,561","85,874","78,687",Others,Deebika Karimanal,Anna DHRM
132,Kazhakkoottam,Thiruvananthapuram,216,"1,64,561","85,874","78,687",Others,T. S. Rajan,BSP
132,Kazhakkoottam,Thiruvananthapuram,216,"1,64,561","85,874","78,687",Others,Sreekantan Nair V.,Independent
132,Kazhakkoottam,Thiruvananthapuram,216,"1,64,561","85,874","78,687",Others,K. Surendran,Independent
133,Vattiyoorkavu,Thiruvananthapuram,209,"1,65,272","86,696","78,573",LDF,Adv. V.K Prasanth,CPI(M)
133,Vattiyoorkavu,Thiruvananthapuram,209,"1,65,272","86,696","78,573",UDF,K. Muraleedharan,INC
133,Vattiyoorkavu,Thiruvananthapuram,209,"1,65,272","86,696","78,573",NDA,R. Sreelekha,BJP
133,Vattiyoorkavu,Thiruvananthapuram,209,"1,65,272","86,696","78,573",Others,N. Murali,BSP
133,Vattiyoorkavu,Thiruvananthapuram,209,"1,65,272","86,696","78,573",Others,Emil B.S,SUCI
133,Vattiyoorkavu,Thiruvananthapuram,209,"1,65,272","86,696","78,573",Others,Sreekantan Nair V,Independent
133,Vattiyoorkavu,Thiruvananthapuram,209,"1,65,272","86,696","78,573",Others,Muralidharan. P S/o. K. Ponnan,Independent
133,Vattiyoorkavu,Thiruvananthapuram,209,"1,65,272","86,696","78,573",Others,Prasanth. K S/o. Karunakaran.C,Independent
134,Thiruvananthapuram,Thiruvananthapuram,230,"1,58,545","82,297","76,234",LDF,Sudheer Karamana,Independent (CPI(M) support)
134,Thiruvananthapuram,Thiruvananthapuram,230,"1,58,545","82,297","76,234",UDF,C. P. John,CMP
134,Thiruvananthapuram,Thiruvananthapuram,230,"1,58,545","82,297","76,234",NDA,Karamana Jayan,BJP
134,Thiruvananthapuram,Thiruvananthapuram,230,"1,58,545","82,297","76,234",Others,Samin Sathyadas,AAP
134,Thiruvananthapuram,Thiruvananthapuram,230,"1,58,545","82,297","76,234",Others,Adv. Sen,BSP
134,Thiruvananthapuram,Thiruvananthapuram,230,"1,58,545","82,297","76,234",Others,Karthika Devi M,JRP
134,Thiruvananthapuram,Thiruvananthapuram,230,"1,58,545","82,297","76,234",Others,A Saboora,SUCI
134,Thiruvananthapuram,Thiruvananthapuram,230,"1,58,545","82,297","76,234",Others,Suresh Kumar,Independent
134,Thiruvananthapuram,Thiruvananthapuram,230,"1,58,545","82,297","76,234",Others,Bindhu Menon L R,Independent
134,Thiruvananthapuram,Thiruvananthapuram,230,"1,58,545","82,297","76,234",Others,Manomohan,Independent
134,Thiruvananthapuram,Thiruvananthapuram,230,"1,58,545","82,297","76,234",Others,P. K. Pradeep Kumar,Independent
135,Nemom,Thiruvananthapuram,209,"1,71,178","88,504","82,666",LDF,V. Shivankutty,CPI(M)
135,Nemom,Thiruvananthapuram,209,"1,71,178","88,504","82,666",UDF,Adv. KS Sabarinathan,INC
135,Nemom,Thiruvananthapuram,209,"1,71,178","88,504","82,666",NDA,Rajeev Chandrasekhar,BJP
135,Nemom,Thiruvananthapuram,209,"1,71,178","88,504","82,666",Others,Vinu K,AAP
135,Nemom,Thiruvananthapuram,209,"1,71,178","88,504","82,666",Others,Karamana Prasad,SUCI
135,Nemom,Thiruvananthapuram,209,"1,71,178","88,504","82,666",Others,Subi S M,TFIP
135,Nemom,Thiruvananthapuram,209,"1,71,178","88,504","82,666",Others,Kamaleswaram Hari,Independent
135,Nemom,Thiruvananthapuram,209,"1,71,178","88,504","82,666",Others,Madanan S,Independent
135,Nemom,Thiruvananthapuram,209,"1,71,178","88,504","82,666",Others,Rajeev Kumar G S,Independent
135,Nemom,Thiruvananthapuram,209,"1,71,178","88,504","82,666",Others,Sasikala,Independent
136,Aruvikkara,Thiruvananthapuram,237,"1,81,308","95,210","86,096",LDF,Adv. G. Steephen,CPI(M)
136,Aruvikkara,Thiruvananthapuram,237,"1,81,308","95,210","86,096",UDF,V. S. Sivakumar,INC
136,Aruvikkara,Thiruvananthapuram,237,"1,81,308","95,210","86,096",NDA,Vivek Gopan,BJP
136,Aruvikkara,Thiruvananthapuram,237,"1,81,308","95,210","86,096",Others,Santhosh Kumar. S,BSP
136,Aruvikkara,Thiruvananthapuram,237,"1,81,308","95,210","86,096",Others,V. S. Sivakumar S/o Sivadasan,Independent
136,Aruvikkara,Thiruvananthapuram,237,"1,81,308","95,210","86,096",Others,Adv. S. Sivakumar S/o Sadasivan,Independent
136,Aruvikkara,Thiruvananthapuram,237,"1,81,308","95,210","86,096",Others,R. Steephen S/o Rafi,Independent
137,Parassala,Thiruvananthapuram,257,"1,95,648","1,00,643","95,004",LDF,C. K. Hareendran,CPI(M)
137,Parassala,Thiruvananthapuram,257,"1,95,648","1,00,643","95,004",UDF,Neyyattinkara Sanal,INC
137,Parassala,Thiruvananthapuram,257,"1,95,648","1,00,643","95,004",NDA,Adv. Gireesh Neyyar,BJP
137,Parassala,Thiruvananthapuram,257,"1,95,648","1,00,643","95,004",Others,Deepumon N,AAP
137,Parassala,Thiruvananthapuram,257,"1,95,648","1,00,643","95,004",Others,Adv. Dhanuvachapuram Thankachan,BSP
137,Parassala,Thiruvananthapuram,257,"1,95,648","1,00,643","95,004",Others,Simiyon L P,Independent
137,Parassala,Thiruvananthapuram,257,"1,95,648","1,00,643","95,004",Others,S Robinson E Nadar,Independent
137,Parassala,Thiruvananthapuram,257,"1,95,648","1,00,643","95,004",Others,Shaju Paliyodu,Independent
138,Kattakkada,Thiruvananthapuram,222,"1,77,094","92,064","85,026",LDF,Adv. I. B. Satheesh,CPI(M)
138,Kattakkada,Thiruvananthapuram,222,"1,77,094","92,064","85,026",UDF,M. R. Baiju,INC
138,Kattakkada,Thiruvananthapuram,222,"1,77,094","92,064","85,026",NDA,P. K. Krishnadas,BJP
138,Kattakkada,Thiruvananthapuram,222,"1,77,094","92,064","85,026",Others,Nobil M. D,BSP
138,Kattakkada,Thiruvananthapuram,222,"1,77,094","92,064","85,026",Others,Adv. Jayakumar Theertham,CPIML Liberation
139,Kovalam,Thiruvananthapuram,270,"2,01,200","1,02,875","98,323",LDF,Bhagat Rufus,Independent (CPI(M) support)
139,Kovalam,Thiruvananthapuram,270,"2,01,200","1,02,875","98,323",UDF,Adv. M. Vincent,INC
139,Kovalam,Thiruvananthapuram,270,"2,01,200","1,02,875","98,323",NDA,T. N. Suresh,BJP
139,Kovalam,Thiruvananthapuram,270,"2,01,200","1,02,875","98,323",Others,Manoj S.P,AAP
139,Kovalam,Thiruvananthapuram,270,"2,01,200","1,02,875","98,323",Others,Kattachalkuzhi.M.Sugathan,SRP
139,Kovalam,Thiruvananthapuram,270,"2,01,200","1,02,875","98,323",Others,Venganoor Ashokan,Independent
139,Kovalam,Thiruvananthapuram,270,"2,01,200","1,02,875","98,323",Others,Adv. Sabu.S.Philip,Independent
139,Kovalam,Thiruvananthapuram,270,"2,01,200","1,02,875","98,323",Others,Kiran S Pillai,Independent
139,Kovalam,Thiruvananthapuram,270,"2,01,200","1,02,875","98,323",Others,N.Jayarajan,Independent
140,Neyyattinkara,Thiruvananthapuram,214,"1,67,377","85,199","82,177",LDF,K. Ansalan,CPI(M)
140,Neyyattinkara,Thiruvananthapuram,214,"1,67,377","85,199","82,177",UDF,N. Sakthan,INC
140,Neyyattinkara,Thiruvananthapuram,214,"1,67,377","85,199","82,177",NDA,S. Rajasekharan Nair,BJP
140,Neyyattinkara,Thiruvananthapuram,214,"1,67,377","85,199","82,177",Others,Surendranathan. K,BSP
140,Neyyattinkara,Thiruvananthapuram,214,"1,67,377","85,199","82,177",Others,Bibin S.B,Independent
